/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -1.13

('forward', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'right')
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.24
 -- left : -0.79

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.11
 -- left : -0.59

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.31
 -- left : -0.41

('forward', 'red', None, 'forward')
 -- forward : -0.89
 -- right : 0.12
 -- None : 1.81
 -- left : -0.95

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.15
 -- left : 0.32

('right', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.11
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -2.46
 -- right : 0.08
 -- None : 1.65
 -- left : -1.98

('forward', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.03
 -- None : 1.03
 -- left : -0.21

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.09
 -- left : -0.58

('right', 'red', None, None)
 -- forward : -2.69
 -- right : 1.65
 -- None : 0.10
 -- left : -2.63

('left', 'red', None, 'left')
 -- forward : -1.72
 -- right : 0.14
 -- None : 1.91
 -- left : -1.23

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.64
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.10
 -- None : -0.44
 -- left : 0.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.09
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.18
 -- right : 0.76
 -- None : 0.03
 -- left : -0.49

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 1.02
 -- None : -0.23
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- forward : 1.67
 -- right : 0.05
 -- None : -0.41
 -- left : -0.81

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- right : -0.41
 -- None : 0.22
 -- left : -0.41

('forward', 'green', None, 'right')
 -- forward : 1.02
 -- right : 0.04
 -- None : -0.19
 -- left : -0.61

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.35
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.15
 -- left : -0.60

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.79
 -- None : 0.62
 -- left : -0.41

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.05
 -- None : -0.31
 -- left : -1.93

('forward', 'red', 'left', 'left')
 -- forward : -0.71
 -- right : 0.43
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.06
 -- left : -0.20

('left', 'green', 'left', 'right')
 -- forward : -0.00
 -- right : 0.10
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- right : 0.06
 -- None : 0.30
 -- left : -0.49

('left', 'red', 'left', 'right')
 -- forward : -0.80
 -- right : 0.01
 -- None : 0.36
 -- left : -0.81

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.45
 -- left : -1.57

('right', 'red', 'forward', None)
 -- forward : -2.73
 -- right : -0.99
 -- None : 0.34
 -- left : -1.18

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.14
 -- None : -0.72
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.24
 -- None : -1.15
 -- left : 1.77

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -0.04
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.02
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.31
 -- None : -0.06
 -- left : -0.19

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.63
 -- left : 1.54

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 1.06
 -- None : -0.14
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.83
 -- left : -0.57

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

